timestamp,price,signal,position,future_return
2025-09-13 17:00:00,115571.78,1.0,1,0.0005376745084311185
2025-09-13 18:00:00,115633.92,1.0,0,0.0014113505794839387
2025-09-13 19:00:00,115797.12,1.0,0,0.0009392288858307563
2025-09-13 20:00:00,115905.88,1.0,0,-9.050446793557043e-05
2025-09-13 21:00:00,115895.39,1.0,0,-0.0002054438921168522
2025-09-13 22:00:00,115871.58,1.0,0,0.0004031186939885689
2025-09-13 23:00:00,115918.29,1.0,0,0.00014932932499278628
2025-09-14 00:00:00,115935.6,1.0,0,0.00023573432146806184
2025-09-14 01:00:00,115962.93,1.0,0,-0.0009484065295694011
2025-09-14 02:00:00,115852.95,1.0,0,-0.0014930133414815527
2025-09-14 03:00:00,115679.98,1.0,0,0.0006138486538467269
2025-09-14 04:00:00,115750.99,1.0,0,0.0009418493958452956
2025-09-14 05:00:00,115860.01,1.0,0,-0.001085620482856875
2025-09-14 06:00:00,115734.23,1.0,0,0.000614856987427137
2025-09-14 07:00:00,115805.39,1.0,0,0.0011053889633287906
2025-09-14 08:00:00,115933.4,1.0,0,0.0010237774446364423
2025-09-14 09:00:00,116052.09,1.0,0,-0.00021395564698578617
2025-09-14 10:00:00,116027.26,1.0,0,-0.0020025466429181016
2025-09-14 11:00:00,115794.91,1.0,0,-0.00016062882211320684
2025-09-14 12:00:00,115776.31,1.0,0,-0.003698597752856303
2025-09-14 13:00:00,115348.1,1.0,0,0.00046511385969938424
2025-09-14 14:00:00,115401.75,1.0,0,-0.0015401846159178723
2025-09-14 15:00:00,115224.01,1.0,0,0.0022216723754016066
2025-09-14 16:00:00,115480.0,1.0,0,0.0006724108070661483
2025-09-14 17:00:00,115557.65,1.0,0,-0.0014662811159623645
2025-09-14 18:00:00,115388.21,1.0,0,0.002138693372572442
2025-09-14 19:00:00,115634.99,1.0,0,0.0014456696887334974
2025-09-14 20:00:00,115802.16,1.0,0,0.002216884382812978
2025-09-14 21:00:00,116058.88,1.0,0,-0.0004245258958212039
2025-09-14 22:00:00,116009.61,1.0,0,-0.0063925738565969725
2025-09-14 23:00:00,115268.01,1.0,0,-0.001706371091163894
2025-09-15 00:00:00,115071.32,1.0,0,0.0013936574291490977
2025-09-15 01:00:00,115231.69,1.0,0,0.001133889470856575
2025-09-15 02:00:00,115362.35,1.0,0,0.0007203390014158817
2025-09-15 03:00:00,115445.45,1.0,0,0.005306055803844911
2025-09-15 04:00:00,116058.01,1.0,0,0.003980681729766067
2025-09-15 05:00:00,116520.0,1.0,0,-0.003347150703741808
2025-09-15 06:00:00,116129.99,1.0,0,-0.0027845520351806874
2025-09-15 07:00:00,115806.62,1.0,0,-0.009233928077686637
2025-09-15 08:00:00,114737.27,1.0,0,0.001144527841737908
2025-09-15 09:00:00,114868.59,1.0,0,-0.0008666424825097829
2025-09-15 10:00:00,114769.04,1.0,0,0.002622309988826288
2025-09-15 11:00:00,115070.0,1.0,0,-0.0030325888589555205
2025-09-15 12:00:00,114721.04,1.0,0,-0.0004965087485259145
2025-09-15 13:00:00,114664.08,1.0,0,0.00013500304541747
2025-09-15 14:00:00,114679.56,1.0,0,0.0014243165913785383
2025-09-15 15:00:00,114842.9,1.0,0,-0.001570232030016494
2025-09-15 16:00:00,114662.57,1.0,0,0.00398961928029351
2025-09-15 17:00:00,115120.03,1.0,0,0.0016309933206235527
2025-09-15 18:00:00,115307.79,1.0,0,-8.672440943158222e-08
2025-09-15 19:00:00,115307.78,1.0,0,0.0006262370154035413
2025-09-15 20:00:00,115379.99,1.0,0,0.0012828047566999512
2025-09-15 21:00:00,115528.0,1.0,0,-0.002077331902222923
2025-09-15 22:00:00,115288.01,1.0,0,0.0005351814121867804
2025-09-15 23:00:00,115349.71,1.0,0,-0.002263117956690208
2025-09-16 00:00:00,115088.66,1.0,0,-0.0005597423760081988
2025-09-16 01:00:00,115024.24,1.0,0,8.893777520291302e-05
2025-09-16 02:00:00,115034.47,1.0,0,0.0023712892318277223
2025-09-16 03:00:00,115307.25,1.0,0,0.0016977249912732972
2025-09-16 04:00:00,115503.01,1.0,0,0.003754361033534881
2025-09-16 05:00:00,115936.65,1.0,0,-0.001434404047382709
2025-09-16 06:00:00,115770.35,1.0,0,0.0006016220906301939
2025-09-16 07:00:00,115840.0,1.0,0,-0.0015645718232044636
2025-09-16 08:00:00,115658.76,1.0,0,-0.0015691850751295977
2025-09-16 09:00:00,115477.27,1.0,0,-0.0009076245048050824
2025-09-16 10:00:00,115372.46,1.0,0,-0.0007335372757069081
2025-09-16 11:00:00,115287.83,1.0,0,0.001314362496024124
2025-09-16 12:00:00,115439.36,1.0,0,-0.002073469568784847
2025-09-16 13:00:00,115200.0,1.0,0,0.0008407986111111931
2025-09-16 14:00:00,115296.86,1.0,0,0.005282190685852228
2025-09-16 15:00:00,115905.88,1.0,0,0.0013992387616572621
2025-09-16 16:00:00,116068.06,1.0,0,0.003390079923796474
2025-09-16 17:00:00,116461.54,1.0,0,-0.0003664729145775869
2025-09-16 18:00:00,116418.86,1.0,0,0.003274898929606307
2025-09-16 19:00:00,116800.12,1.0,0,0.00033690033880118264
2025-09-16 20:00:00,116839.47,1.0,0,-0.0003334489620674397
2025-09-16 21:00:00,116800.51,1.0,0,0.0004714876673055368
2025-09-16 22:00:00,116855.58,1.0,0,-0.0005701054241482595
2025-09-16 23:00:00,116788.96,1.0,0,-0.0019603736517562753
2025-09-17 00:00:00,116560.01,1.0,0,0.00087714474286682
2025-09-17 01:00:00,116662.25,1.0,0,0.00020726498931744608
2025-09-17 02:00:00,116686.43,1.0,0,-0.002694315011608439
2025-09-17 03:00:00,116372.04,1.0,0,-0.0005031277272443679
2025-09-17 04:00:00,116313.49,1.0,0,0.0068333432347356116
2025-09-17 05:00:00,117108.3,1.0,0,0.0010756709814760956
2025-09-17 06:00:00,117234.27,1.0,0,-0.0006123636032365765
2025-09-17 07:00:00,117162.48,1.0,0,-0.0025817138729054
2025-09-17 08:00:00,116860.0,1.0,0,-0.0026526613041246705
2025-09-17 09:00:00,116550.01,1.0,0,-0.0016376660971543222
2025-09-17 10:00:00,116359.14,1.0,0,-0.0008680882309717308
2025-09-17 11:00:00,116258.13,1.0,0,-0.00045751639046665016
2025-09-17 12:00:00,116204.94,1.0,0,-0.0008411862697058625
2025-09-17 13:00:00,116107.19,1.0,0,-0.004311360907106598
2025-09-17 14:00:00,115606.61,1.0,0,0.0023243480627967994
2025-09-17 15:00:00,115875.32,1.0,0,-0.0020241583798862317
2025-09-17 16:00:00,115640.77,1.0,0,-0.0011785635809932193
2025-09-17 17:00:00,115504.48,1.0,0,-0.0024029370981973885
2025-09-17 18:00:00,115226.93,1.0,0,0.0036891549570921
2025-09-17 19:00:00,115652.02,1.0,0,-0.0002641544868823287
2025-09-17 20:00:00,115621.47,1.0,0,0.0036059046818899265
2025-09-17 21:00:00,116038.39,1.0,0,0.0044924787391482646
2025-09-17 22:00:00,116559.69,1.0,0,-0.00096173900256602
2025-09-17 23:00:00,116447.59,1.0,0,-0.0008324775119863403
2025-09-18 00:00:00,116350.65,1.0,0,0.002442530402709364
2025-09-18 01:00:00,116634.84,1.0,0,0.00270613823451038
2025-09-18 02:00:00,116950.47,1.0,0,0.005397071084878968
2025-09-18 03:00:00,117581.66,1.0,0,0.00019986110078740182
2025-09-18 04:00:00,117605.16,1.0,0,-0.0028213047794841684
2025-09-18 05:00:00,117273.36,1.0,0,-0.0014575347717504794
2025-09-18 06:00:00,117102.43,1.0,0,-0.0001402191226945737
2025-09-18 07:00:00,117086.01,1.0,0,0.001226278015622917
2025-09-18 08:00:00,117229.59,1.0,0,0.0005904652571078195
2025-09-18 09:00:00,117298.81,1.0,0,-0.0009236240333554413
2025-09-18 10:00:00,117190.47,1.0,0,-0.0010843031860867658
2025-09-18 11:00:00,117063.4,1.0,0,0.0005235624456492172
2025-09-18 12:00:00,117124.69,1.0,0,0.002624126475809563
2025-09-18 13:00:00,117432.04,1.0,0,0.0017754950011938941
2025-09-18 14:00:00,117640.54,1.0,0,-0.000484356838212352
2025-09-18 15:00:00,117583.56,1.0,0,-0.0001527424412051115
2025-09-18 16:00:00,117565.6,1.0,0,0.00012188939621782247
2025-09-18 17:00:00,117579.93,1.0,0,0.0020670194309522216
2025-09-18 18:00:00,117822.97,1.0,0,-0.003163729449359498
2025-09-18 19:00:00,117450.21,1.0,0,0.0006039154804404756
2025-09-18 20:00:00,117521.14,1.0,0,-0.0018884262014475794
2025-09-18 21:00:00,117299.21,1.0,0,-0.002030618961542885
2025-09-18 22:00:00,117061.02,1.0,0,0.00010686734149412125
2025-09-18 23:00:00,117073.53,1.0,0,0.0029952970581821337
2025-09-19 00:00:00,117424.2,1.0,0,-0.0015574302401037965
2025-09-19 01:00:00,117241.32,1.0,0,-0.0010962005545485098
2025-09-19 02:00:00,117112.8,1.0,0,-0.0011546133300543993
2025-09-19 03:00:00,116977.58,1.0,0,0.00011173081200688273
2025-09-19 04:00:00,116990.65,1.0,0,-0.0008190398121559195
2025-09-19 05:00:00,116894.83,1.0,0,-0.0019254914866637662
2025-09-19 06:00:00,116669.75,1.0,0,0.0020589741556831243
2025-09-19 07:00:00,116909.97,1.0,0,5.055171941292791e-05
2025-09-19 08:00:00,116915.88,1.0,0,-0.0036597252657210033
2025-09-19 09:00:00,116488.0,1.0,0,0.00038355882150953313
2025-09-19 10:00:00,116532.68,1.0,0,-0.0011838739141671883
2025-09-19 11:00:00,116394.72,1.0,0,-0.0019955372546108796
2025-09-19 12:00:00,116162.45,1.0,0,0.00105188897100561
2025-09-19 13:00:00,116284.64,1.0,0,-0.003307831541637829
2025-09-19 14:00:00,115899.99,1.0,0,-0.00013770492991416194
2025-09-19 15:00:00,115884.03,1.0,0,0.0017659896708803746
2025-09-19 16:00:00,116088.68,1.0,0,-0.004702870254016167
2025-09-19 17:00:00,115542.73,1.0,0,-0.0011704760654347446
2025-09-19 18:00:00,115407.49,1.0,0,-0.002446721612262892
2025-09-19 19:00:00,115125.12,1.0,0,0.0018888145350033358
2025-09-19 20:00:00,115342.57,1.0,0,0.0010648280162302015
2025-09-19 21:00:00,115465.39,1.0,0,0.001280210459601916
2025-09-19 22:00:00,115613.21,1.0,0,0.00016581150199002082
2025-09-19 23:00:00,115632.38,1.0,0,0.0007900036304708813
2025-09-20 00:00:00,115723.73,1.0,0,-0.00086602808257219
2025-09-20 01:00:00,115623.51,1.0,0,-0.0001480667729253371
2025-09-20 02:00:00,115606.39,1.0,0,-0.0013960300983362206
2025-09-20 03:00:00,115445.0,1.0,0,0.0010689938931960352
2025-09-20 04:00:00,115568.41,1.0,0,0.0012899718876464572
2025-09-20 05:00:00,115717.49,1.0,0,-0.00014716876420317604
2025-09-20 06:00:00,115700.46,1.0,0,0.0023171904415937306
2025-09-20 07:00:00,115968.56,1.0,0,-0.0023034691471550683
2025-09-20 08:00:00,115701.43,1.0,0,-0.0002474472441696962
2025-09-20 09:00:00,115672.8,1.0,0,0.0006461328851725678
2025-09-20 10:00:00,115747.54,1.0,0,0.0012658584363867131
2025-09-20 11:00:00,115894.06,1.0,0,-0.00016886111333047626
2025-09-20 12:00:00,115874.49,1.0,0,0.0003565064234587467
2025-09-20 13:00:00,115915.8,1.0,0,0.0004706864810490874
2025-09-20 14:00:00,115970.36,1.0,0,0.0001408118419223836
2025-09-20 15:00:00,115986.69,1.0,0,0.0003556442553882544
2025-09-20 16:00:00,116027.94,1.0,0,-0.0017773305291811647
2025-09-20 17:00:00,115821.72,1.0,0,-0.0009515486387182692
2025-09-20 18:00:00,115711.51,1.0,0,-8.218715666219456e-05
2025-09-20 19:00:00,115702.0,1.0,0,0.000165079255328493
2025-09-20 20:00:00,115721.1,1.0,0,0.0005635100253971181
2025-09-20 21:00:00,115786.31,1.0,0,-8.85251460212011e-05
2025-09-20 22:00:00,115776.06,1.0,0,-0.0007810768478387908
2025-09-20 23:00:00,115685.63,1.0,0,-0.00022146225075669879
2025-09-21 00:00:00,115660.01,1.0,0,-0.0013834513761497025
2025-09-21 01:00:00,115500.0,1.0,0,0.0016516017316017262
2025-09-21 02:00:00,115690.76,1.0,0,-0.00018454369216691635
2025-09-21 03:00:00,115669.41,1.0,0,-0.0015144885756744886
2025-09-21 04:00:00,115494.23,1.0,0,0.0014654411739876139
2025-09-21 05:00:00,115663.48,1.0,0,0.00020507769608868465
2025-09-21 06:00:00,115687.2,1.0,0,0.001113087705467919
2025-09-21 07:00:00,115815.97,1.0,0,-0.0016091908568395263
2025-09-21 08:00:00,115629.6,1.0,0,0.00046648954938866005
2025-09-21 09:00:00,115683.54,1.0,0,-0.0013937159945139888
2025-09-21 10:00:00,115522.31,1.0,0,0.0007023751516048726
2025-09-21 11:00:00,115603.45,1.0,0,0.000693231906141234
2025-09-21 12:00:00,115683.59,1.0,0,-0.00018965524842373682
2025-09-21 13:00:00,115661.65,1.0,0,-0.0013975245900434974
2025-09-21 14:00:00,115500.01,1.0,0,0.00027359304990537403
2025-09-21 15:00:00,115531.61,1.0,0,-0.0018662424941537914
2025-09-21 16:00:00,115316.0,1.0,0,0.0027071698636789154
2025-09-21 17:00:00,115628.18,1.0,0,-0.0008413174020381886
2025-09-21 18:00:00,115530.9,1.0,0,-0.00044014198798758564
2025-09-21 19:00:00,115480.05,1.0,0,-0.0014941108875516917
2025-09-21 20:00:00,115307.51,1.0,0,0.0008496411031684303
2025-09-21 21:00:00,115405.48,1.0,0,0.0011560976133888623
2025-09-21 22:00:00,115538.9,1.0,0,-0.0026537382647748853
2025-09-21 23:00:00,115232.29,1.0,0,-0.0071595383550911995
2025-09-22 00:00:00,114407.28,1.0,0,-0.001169768217546996
2025-09-22 01:00:00,114273.45,1.0,0,-0.0007494304232522619
2025-09-22 02:00:00,114187.81,1.0,0,0.004046666627549822
2025-09-22 03:00:00,114649.89,1.0,0,-0.0018871365685566577
2025-09-22 04:00:00,114433.53,1.0,0,-0.006487084685755984
2025-09-22 05:00:00,113691.19,1.0,0,-0.007831917319187198
2025-09-22 06:00:00,112800.77,1.0,0,-0.0024891674055061985
2025-09-22 07:00:00,112519.99,1.0,0,0.0009694277434613152
2025-09-22 08:00:00,112629.07,1.0,0,-0.0025965765321511736
2025-09-22 09:00:00,112336.62,1.0,0,0.004055133579771386
2025-09-22 10:00:00,112792.16,1.0,0,0.0007519139628144877
2025-09-22 11:00:00,112876.97,1.0,0,-0.0012254049696763802
2025-09-22 12:00:00,112738.65,1.0,0,0.003476891021845674
2025-09-22 13:00:00,113130.63,1.0,0,-0.0017455042900406115
2025-09-22 14:00:00,112933.16,1.0,0,-0.0010418552000138748
2025-09-22 15:00:00,112815.5,1.0,0,-0.0019041709694147535
2025-09-22 16:00:00,112600.68,1.0,0,-0.0017941277086425123
2025-09-22 17:00:00,112398.66,1.0,0,0.0002710886410923763
2025-09-22 18:00:00,112429.13,1.0,0,-0.0027237602923727566
2025-09-22 19:00:00,112122.9,1.0,0,0.005877300711986777
2025-09-22 20:00:00,112781.88,1.0,0,0.00166790977415876
2025-09-22 21:00:00,112969.99,1.0,0,-0.0028922725406986816
2025-09-22 22:00:00,112643.25,1.0,0,6.871250607565216e-05
2025-09-22 23:00:00,112650.99,1.0,0,-0.0022695761484208266
2025-09-23 00:00:00,112395.32,1.0,0,-0.0021233980204869995
2025-09-23 01:00:00,112156.66,1.0,0,-0.003074092969601594
2025-09-23 02:00:00,111811.88,1.0,0,0.00472320114821434
2025-09-23 03:00:00,112339.99,1.0,0,0.0009107175459068806
2025-09-23 04:00:00,112442.3,1.0,0,0.0019844844867100697
2025-09-23 05:00:00,112665.44,1.0,0,0.0027472488457862543
2025-09-23 06:00:00,112974.96,1.0,0,0.0010194294381693503
2025-09-23 07:00:00,113090.13,1.0,0,0.0003865058780991859
2025-09-23 08:00:00,113133.84,1.0,0,-0.0017622490317662498
2025-09-23 09:00:00,112934.47,1.0,0,0.0003085860322362688
2025-09-23 10:00:00,112969.32,1.0,0,5.9042578993917516e-05
2025-09-23 11:00:00,112975.99,1.0,0,-0.00030953479584472365
2025-09-23 12:00:00,112941.02,1.0,0,9.99636801579662e-05
2025-09-23 13:00:00,112952.31,1.0,0,-0.002650676201309987
2025-09-23 14:00:00,112652.91,1.0,0,0.0020352780944583593
2025-09-23 15:00:00,112882.19,1.0,0,-0.0005187709416338837
2025-09-23 16:00:00,112823.63,1.0,0,-0.007674544773998204
2025-09-23 17:00:00,111957.76,1.0,0,-0.0015868484685651607
2025-09-23 18:00:00,111780.1,1.0,0,-0.0011165672601832766
2025-09-23 19:00:00,111655.29,1.0,0,0.0029598239366894763
2025-09-23 20:00:00,111985.77,1.0,0,0.001569574420035691
2025-09-23 21:00:00,112161.54,1.0,0,-2.0595294964675936e-05
2025-09-23 22:00:00,112159.23,1.0,0,-0.001430377152196849
2025-09-23 23:00:00,111998.8,1.0,0,0.002070736472176371
2025-09-24 00:00:00,112230.72,1.0,0,0.0019650591210675916
2025-09-24 01:00:00,112451.26,1.0,0,-0.003020330763745971
2025-09-24 02:00:00,112111.62,1.0,0,-0.003822351331646101
2025-09-24 03:00:00,111683.09,1.0,0,0.00428748882216623
2025-09-24 04:00:00,112161.93,1.0,0,0.004234146113569981
2025-09-24 05:00:00,112636.84,1.0,0,-0.00035645531248917894
2025-09-24 06:00:00,112596.69,1.0,0,-0.00011678851305496618
2025-09-24 07:00:00,112583.54,1.0,0,0.0003487188269262198
2025-09-24 08:00:00,112622.8,1.0,0,0.0009967786274180934
2025-09-24 09:00:00,112735.06,1.0,0,0.001835453850825175
2025-09-24 10:00:00,112941.98,1.0,0,0.0007745569893498061
2025-09-24 11:00:00,113029.46,1.0,0,0.0003647721576303109
2025-09-24 12:00:00,113070.69,1.0,0,-0.002185093236806157
2025-09-24 13:00:00,112823.62,1.0,0,0.007950640123052244
2025-09-24 14:00:00,113720.64,1.0,0,-0.0032907834496885835
2025-09-24 15:00:00,113346.41,1.0,0,0.0034019604149790883
2025-09-24 16:00:00,113732.01,1.0,0,0.0002575352356826155
2025-09-24 17:00:00,113761.3,1.0,0,-0.001068025769747738
2025-09-24 18:00:00,113639.8,1.0,0,-0.0019340935130122139
2025-09-24 19:00:00,113420.01,1.0,0,0.000718656258274164
2025-09-24 20:00:00,113501.52,1.0,0,-0.001426324510896415
2025-09-24 21:00:00,113339.63,1.0,0,-2.9116029406472954e-05
2025-09-24 22:00:00,113336.33,1.0,0,-0.00025878727500705523
2025-09-24 23:00:00,113307.0,1.0,0,-0.0021591781619846317
2025-09-25 00:00:00,113062.35,1.0,0,-0.0035476885099239297
2025-09-25 01:00:00,112661.24,1.0,0,0.0021847797876182184
2025-09-25 02:00:00,112907.38,1.0,0,-0.003198816587542841
2025-09-25 03:00:00,112546.21,1.0,0,-0.007201930655861277
2025-09-25 04:00:00,111735.66,1.0,0,0.00012753314385038905
2025-09-25 05:00:00,111749.91,1.0,0,-0.001938704022222515
2025-09-25 06:00:00,111533.26,1.0,0,0.0020931872698781717
2025-09-25 07:00:00,111766.72,1.0,0,-0.00035350415579871175
2025-09-25 08:00:00,111727.21,1.0,0,-0.001392946266178141
2025-09-25 09:00:00,111571.58,1.0,0,0.0006866443945672263
2025-09-25 10:00:00,111648.19,1.0,0,-0.0026887135384818794
2025-09-25 11:00:00,111348.0,1.0,0,-0.0021284621187628305
2025-09-25 12:00:00,111111.0,1.0,0,-0.0009990009990009652
2025-09-25 13:00:00,111000.0,1.0,0,0.004864864864864815
2025-09-25 14:00:00,111540.0,1.0,0,0.000365519096288347
2025-09-25 15:00:00,111580.77,1.0,0,-0.005587701178258686
2025-09-25 16:00:00,110957.29,1.0,0,-0.019139436444419178
2025-09-25 17:00:00,108833.63,1.0,0,0.008513636823470838
2025-09-25 18:00:00,109760.2,1.0,0,-0.003646130382415458
2025-09-25 19:00:00,109360.0,1.0,0,-0.0017973664959766156
2025-09-25 20:00:00,109163.44,1.0,0,0.0023502374054902297
2025-09-25 21:00:00,109420.0,1.0,0,-2.741729117072822e-07
2025-09-25 22:00:00,109419.97,1.0,0,-0.0038885040820244576
2025-09-25 23:00:00,108994.49,1.0,0,0.004382239872859683
2025-09-26 00:00:00,109472.13,1.0,0,0.0019024933560713997
2025-09-26 01:00:00,109680.4,1.0,0,-0.0005351913377412698
2025-09-26 02:00:00,109621.7,1.0,0,-0.0003803079134879761
2025-09-26 03:00:00,109580.01,1.0,0,-0.0022084319941201302
2025-09-26 04:00:00,109338.01,1.0,0,-0.0007794178803876006
2025-09-26 05:00:00,109252.79,1.0,0,0.000981302170864451
2025-09-26 06:00:00,109360.0,1.0,0,-0.00036558156547183973
2025-09-26 07:00:00,109320.02,1.0,0,0.0022610680093178015
2025-09-26 08:00:00,109567.2,1.0,0,1.3872764841993401e-05
2025-09-26 09:00:00,109568.72,1.0,0,-0.006148835178507173
2025-09-26 10:00:00,108895.0,1.0,0,0.0021901832040038816
2025-09-26 11:00:00,109133.5,1.0,0,0.0021916276853577443
2025-09-26 12:00:00,109372.68,1.0,0,0.0027159433233234775
2025-09-26 13:00:00,109669.73,1.0,0,-0.0076021888628703405
2025-09-26 14:00:00,108836.0,1.0,0,0.00176210077547867
2025-09-26 15:00:00,109027.78,1.0,0,0.003964402466967609
2025-09-26 16:00:00,109460.01,1.0,0,0.004019550153521845
2025-09-26 17:00:00,109899.99,1.0,0,-0.0015650592870845026
2025-09-26 18:00:00,109727.99,1.0,0,-0.005065161587303413
2025-09-26 19:00:00,109172.2,1.0,0,0.0010647399246328515
2025-09-26 20:00:00,109288.44,1.0,0,0.0016527823070766612
