timestamp,price,signal,position,future_return
2025-09-26 21:00:00,109469.07,1.0,0,0.0008146593371076705
2025-09-26 22:00:00,109558.25,1.0,0,0.0007777597761922106
2025-09-26 23:00:00,109643.46,1.0,0,5.317234607504773e-05
2025-09-27 00:00:00,109649.29,1.0,0,-0.0019824113772191065
2025-09-27 01:00:00,109431.92,1.0,0,-0.00021693853128046392
2025-09-27 02:00:00,109408.18,1.0,0,0.0013307048887936102
2025-09-27 03:00:00,109553.77,1.0,0,0.0009239298656724682
2025-09-27 04:00:00,109654.99,1.0,0,-0.0001757329967382315
2025-09-27 05:00:00,109635.72,1.0,0,-0.0008606684025972422
2025-09-27 06:00:00,109541.36,1.0,0,-0.0011882269856792194
2025-09-27 07:00:00,109411.2,1.0,0,-0.0014549698751133988
2025-09-27 08:00:00,109252.01,1.0,0,0.0003727162548314844
2025-09-27 09:00:00,109292.73,1.0,0,0.0012715392871969211
2025-09-27 10:00:00,109431.7,1.0,0,-0.0011101901916902301
2025-09-27 11:00:00,109310.21,1.0,0,0.0008218811399227643
2025-09-27 12:00:00,109400.05,1.0,0,-0.0008541129551585813
2025-09-27 13:00:00,109306.61,1.0,0,-0.00017126137202494451
2025-09-27 14:00:00,109287.89,1.0,0,0.0010463190386418297
2025-09-27 15:00:00,109402.24,1.0,0,-0.00012065566482011292
2025-09-27 16:00:00,109389.04,1.0,0,-6.0060861673094657e-05
2025-09-27 17:00:00,109382.47,1.0,0,0.0004798757972828138
2025-09-27 18:00:00,109434.96,1.0,0,-9.832324149439131e-05
2025-09-27 19:00:00,109424.2,1.0,0,-0.00031254512255973754
2025-09-27 20:00:00,109390.0,1.0,0,0.0007769448761312248
2025-09-27 21:00:00,109474.99,1.0,0,0.001193240574856258
2025-09-27 22:00:00,109605.62,1.0,0,0.0002758070252237843
2025-09-27 23:00:00,109635.85,1.0,0,-0.00025575575872316403
2025-09-28 00:00:00,109607.81,1.0,0,-0.00231863039686675
2025-09-28 01:00:00,109353.67,1.0,0,0.0008584988505644375
2025-09-28 02:00:00,109447.55,1.0,0,-0.00010553000044311034
2025-09-28 03:00:00,109436.0,1.0,0,-0.0006405570379034442
2025-09-28 04:00:00,109365.9,1.0,0,-8.659006143596493e-05
2025-09-28 05:00:00,109356.43,1.0,0,0.0004898660279968325
2025-09-28 06:00:00,109410.0,1.0,0,0.0009419614294854384
2025-09-28 07:00:00,109513.06,1.0,0,-2.876369265902845e-05
2025-09-28 08:00:00,109509.91,1.0,0,8.684145571846713e-05
2025-09-28 09:00:00,109519.42,1.0,0,-0.0013785682940979926
2025-09-28 10:00:00,109368.44,1.0,0,5.303175212079125e-06
2025-09-28 11:00:00,109369.02,1.0,0,-0.000494015581377627
2025-09-28 12:00:00,109314.99,1.0,0,0.0029640033814208877
2025-09-28 13:00:00,109639.0,1.0,0,0.0019245888780452525
2025-09-28 14:00:00,109850.01,1.0,0,0.0017106962484572108
2025-09-28 15:00:00,110037.93,1.0,0,0.0016729685845600084
2025-09-28 16:00:00,110222.02,1.0,0,-0.00016784304987338405
2025-09-28 17:00:00,110203.52,1.0,0,0.0008170337934758631
2025-09-28 18:00:00,110293.56,1.0,0,0.00039929801885074667
2025-09-28 19:00:00,110337.6,1.0,0,0.004225214251533549
2025-09-28 20:00:00,110803.8,1.0,0,0.0002724635797688446
2025-09-28 21:00:00,110833.99,1.0,0,0.009965534941041021
2025-09-28 22:00:00,111938.51,1.0,0,0.0020139628444224567
2025-09-28 23:00:00,112163.95,1.0,0,0.0008614175945123037
2025-09-29 00:00:00,112260.57,-1.0,-1,-0.0036100832197806243
2025-09-29 01:00:00,111855.3,-1.0,0,-0.0009412160174797624
2025-09-29 02:00:00,111750.02,-1.0,0,0.0009618790224823481
2025-09-29 03:00:00,111857.51,-1.0,0,-0.00040685690214270487
2025-09-29 04:00:00,111812.0,-1.0,0,-0.0005246306299860892
2025-09-29 05:00:00,111753.34,1.0,1,-0.0010783570316555968
2025-09-29 06:00:00,111632.83,1.0,0,0.002088274569407522
2025-09-29 07:00:00,111865.95,1.0,0,0.0020900014705100833
2025-09-29 08:00:00,112099.75,1.0,0,9.946498542579008e-05
2025-09-29 09:00:00,112110.9,1.0,0,-0.00018481699816874642
2025-09-29 10:00:00,112090.18,1.0,0,8.760803131901973e-05
2025-09-29 11:00:00,112100.0,1.0,0,-0.0006943800178411674
2025-09-29 12:00:00,112022.16,1.0,0,0.010757960746337947
2025-09-29 13:00:00,113227.29,1.0,0,0.0071205448792424075
2025-09-29 14:00:00,114033.53,1.0,0,-0.0019113676477435781
2025-09-29 15:00:00,113815.57,1.0,0,-0.0016642714173465967
2025-09-29 16:00:00,113626.15,-1.0,-1,0.0036766184544667624
2025-09-29 17:00:00,114043.91,-1.0,0,-0.0003079515600614702
2025-09-29 18:00:00,114008.79,-1.0,0,0.002252107052447494
2025-09-29 19:00:00,114265.55,-1.0,0,-6.353621017018973e-05
2025-09-29 20:00:00,114258.29,-1.0,0,-0.0007138212903413654
2025-09-29 21:00:00,114176.73,-1.0,0,0.00011455924512815407
2025-09-29 22:00:00,114189.81,-1.0,0,0.0010697101606527148
2025-09-29 23:00:00,114311.96,-1.0,0,0.0018721575590165962
2025-09-30 00:00:00,114525.97,-1.0,0,-0.0002240539853101131
2025-09-30 01:00:00,114500.31,-1.0,0,-0.00038733519586098275
2025-09-30 02:00:00,114455.96,1.0,1,-0.0006952018925009407
2025-09-30 03:00:00,114376.39,1.0,0,-0.0024896746610030274
2025-09-30 04:00:00,114091.63,1.0,0,-0.0016445553455587403
2025-09-30 05:00:00,113904.0,1.0,0,-0.00010851243152132373
2025-09-30 06:00:00,113891.64,1.0,0,-0.001689412848914995
2025-09-30 07:00:00,113699.23,1.0,0,-0.0021753885228598113
2025-09-30 08:00:00,113451.89,1.0,0,-0.005904881796151673
2025-09-30 09:00:00,112781.97,1.0,0,0.001254810498522163
2025-09-30 10:00:00,112923.49,1.0,0,0.0011646823880486767
2025-09-30 11:00:00,113055.01,1.0,0,-0.00046835606843076416
2025-09-30 12:00:00,113002.06,1.0,0,0.0035616164873455425
2025-09-30 13:00:00,113404.53,1.0,0,0.0016800034354889082
2025-09-30 14:00:00,113595.05,1.0,0,-0.004303796688324035
2025-09-30 15:00:00,113106.16,1.0,0,-0.0023422243315482927
2025-09-30 16:00:00,112841.24,1.0,0,0.0035879612808225048
2025-09-30 17:00:00,113246.11,1.0,0,0.004136565927076896
2025-09-30 18:00:00,113714.56,1.0,0,0.005675878269238321
2025-09-30 19:00:00,114359.99,1.0,0,0.0023292237083964995
2025-09-30 20:00:00,114626.36,1.0,0,-0.004059799159634836
2025-09-30 21:00:00,114161.0,1.0,0,-0.0019324462820052846
2025-09-30 22:00:00,113940.39,1.0,0,0.0009526033744486906
2025-09-30 23:00:00,114048.93,1.0,0,0.0016712125225550878
2025-10-01 00:00:00,114239.53,1.0,0,0.0027176232255157196
2025-10-01 01:00:00,114549.99,1.0,0,-0.0024254912636832993
2025-10-01 02:00:00,114272.15,1.0,0,-0.0008333614095822339
2025-10-01 03:00:00,114176.92,1.0,0,0.0009817220503056667
2025-10-01 04:00:00,114289.01,1.0,0,0.0024571916407361005
2025-10-01 05:00:00,114569.84,1.0,0,-0.0027322199280368498
2025-10-01 06:00:00,114256.81,1.0,0,0.0024699621843109476
2025-10-01 07:00:00,114539.02,1.0,0,0.013726850465457074
2025-10-01 08:00:00,116111.28,1.0,0,0.0025907904899507006
2025-10-01 09:00:00,116412.1,1.0,0,-0.0011206738818387851
2025-10-01 10:00:00,116281.64,1.0,0,0.004368187445584759
2025-10-01 11:00:00,116789.58,-1.0,-1,-0.003313052414436357
2025-10-01 12:00:00,116402.65,-1.0,0,0.003473374532281026
2025-10-01 13:00:00,116806.96,-1.0,0,0.004158827521921538
2025-10-01 14:00:00,117292.74,-1.0,0,0.001116778412713293
2025-10-01 15:00:00,117423.73,-1.0,0,0.0009543215838909713
2025-10-01 16:00:00,117535.79,-1.0,0,-0.006531797676265105
2025-10-01 17:00:00,116768.07,-1.0,0,0.003990303171063747
2025-10-01 18:00:00,117234.01,-1.0,0,0.0017530748969518672
2025-10-01 19:00:00,117439.53,-1.0,0,0.0008224658256039685
2025-10-01 20:00:00,117536.12,-1.0,0,0.0001602911513500782
2025-10-01 21:00:00,117554.96,-1.0,0,0.0016199231406313075
2025-10-01 22:00:00,117745.39,-1.0,0,0.00721556911909671
2025-10-01 23:00:00,118594.99,-1.0,0,-0.001404190851569731
2025-10-02 00:00:00,118428.46,-1.0,0,0.0015951402222065258
2025-10-02 01:00:00,118617.37,-1.0,0,0.0011495786831221544
2025-10-02 02:00:00,118753.73,-1.0,0,-0.00016622635768992478
2025-10-02 03:00:00,118733.99,-1.0,0,-0.0006059764352230879
2025-10-02 04:00:00,118662.04,-1.0,0,-0.002399250847195944
2025-10-02 05:00:00,118377.34,-1.0,0,0.0022953717324616374
2025-10-02 06:00:00,118649.06,1.0,1,-0.0013426149351710714
2025-10-02 07:00:00,118489.76,1.0,0,0.0015117762074967622
2025-10-02 08:00:00,118668.89,1.0,0,0.001526095002658323
2025-10-02 09:00:00,118849.99,1.0,0,-0.0019388306216938656
2025-10-02 10:00:00,118619.56,1.0,0,0.0012322588281392655
2025-10-02 11:00:00,118765.73,1.0,0,0.005360889879597375
2025-10-02 12:00:00,119402.42,1.0,0,0.0018322911713180012
2025-10-02 13:00:00,119621.2,1.0,0,-0.006747215376538662
2025-10-02 14:00:00,118814.09,1.0,0,0.009230302567650117
2025-10-02 15:00:00,119910.78,1.0,0,-0.001495945568863788
2025-10-02 16:00:00,119731.4,1.0,0,0.001554479443153678
2025-10-02 17:00:00,119917.52,1.0,0,0.004912459830723526
2025-10-02 18:00:00,120506.61,1.0,0,0.0027374431991740167
2025-10-02 19:00:00,120836.49,-1.0,-1,-0.0015266911509926873
2025-10-02 20:00:00,120652.01,-1.0,0,-0.004159980426351684
2025-10-02 21:00:00,120150.1,-1.0,0,0.0008937986734924852
2025-10-02 22:00:00,120257.49,-1.0,0,0.0022606492119534582
2025-10-02 23:00:00,120529.35,1.0,1,-0.003290070011992996
2025-10-03 00:00:00,120132.8,1.0,0,-0.00213996510528347
2025-10-03 01:00:00,119875.72,1.0,0,0.0023532705371864804
2025-10-03 02:00:00,120157.82,1.0,0,0.0005665049515710674
2025-10-03 03:00:00,120225.89,1.0,0,-0.0015463391454203501
2025-10-03 04:00:00,120039.98,1.0,0,-0.0009961681099913688
2025-10-03 05:00:00,119920.4,1.0,0,-2.8935860787671075e-05
2025-10-03 06:00:00,119916.93,1.0,0,-0.0023075974343238492
2025-10-03 07:00:00,119640.21,1.0,0,0.003329900540963715
2025-10-03 08:00:00,120038.6,1.0,0,0.0021776328614295792
2025-10-03 09:00:00,120300.0,1.0,0,0.001046965918537035
2025-10-03 10:00:00,120425.95,1.0,0,-0.0007593878229733564
2025-10-03 11:00:00,120334.5,1.0,0,0.00019587067715409745
2025-10-03 12:00:00,120358.07,1.0,0,0.0001384202986969285
2025-10-03 13:00:00,120374.73,1.0,0,0.004511910431699517
2025-10-03 14:00:00,120917.85,1.0,0,0.011083557969315594
2025-10-03 15:00:00,122258.05,1.0,0,0.002414973901514017
2025-10-03 16:00:00,122553.3,1.0,0,-0.003917071184537657
2025-10-03 17:00:00,122073.25,1.0,0,0.0038109086142952275
2025-10-03 18:00:00,122538.46,-1.0,-1,0.0009999309604511453
2025-10-03 19:00:00,122660.99,-1.0,0,-0.0017369010310450683
2025-10-03 20:00:00,122447.94,-1.0,0,-0.0011545314686387531
2025-10-03 21:00:00,122306.57,-1.0,0,0.0013934656167693404
2025-10-03 22:00:00,122477.0,-1.0,0,-0.002000375580721303
2025-10-03 23:00:00,122232.0,-1.0,0,-0.001079913606911398
2025-10-04 00:00:00,122100.0,1.0,1,-0.0019229320229319224
2025-10-04 01:00:00,121865.21,1.0,0,-8.763780901877016e-05
2025-10-04 02:00:00,121854.53,1.0,0,0.00319610604546261
2025-10-04 03:00:00,122243.99,1.0,0,0.002053352479741477
2025-10-04 04:00:00,122495.0,1.0,0,0.00022613167884411034
2025-10-04 05:00:00,122522.7,1.0,0,-0.0007543908190074111
2025-10-04 06:00:00,122430.27,1.0,0,-0.0008673508602080604
2025-10-04 07:00:00,122324.08,1.0,0,-0.0004619695484322506
2025-10-04 08:00:00,122267.57,1.0,0,-0.00048083068960980135
2025-10-04 09:00:00,122208.78,1.0,0,-0.0006484804119638587
2025-10-04 10:00:00,122129.53,1.0,0,-0.0012795431211436448
2025-10-04 11:00:00,121973.26,1.0,0,0.0002653040510682825
2025-10-04 12:00:00,122005.62,1.0,0,0.0031129713532869197
2025-10-04 13:00:00,122385.42,1.0,0,-0.003149149629097958
2025-10-04 14:00:00,122000.01,1.0,0,-0.0017106555974871762
2025-10-04 15:00:00,121791.31,1.0,0,-0.0005855918620137901
2025-10-04 16:00:00,121719.99,1.0,0,0.00022494250944316008
2025-10-04 17:00:00,121747.37,1.0,0,-0.0014185932722816652
2025-10-04 18:00:00,121574.66,1.0,0,0.003163405926860152
2025-10-04 19:00:00,121959.25,1.0,0,-0.000544116169950204
2025-10-04 20:00:00,121892.89,1.0,0,0.002442964474794307
2025-10-04 21:00:00,122190.67,1.0,0,0.0007899130105433194
2025-10-04 22:00:00,122287.19,1.0,0,0.0008489033070431251
2025-10-04 23:00:00,122391.0,1.0,0,-0.0019061859123629121
2025-10-05 00:00:00,122157.7,1.0,0,0.0018011144610614593
2025-10-05 01:00:00,122377.72,1.0,0,0.013513244077435038
2025-10-05 02:00:00,124031.44,1.0,0,-0.002057704078901268
2025-10-05 03:00:00,123776.22,1.0,0,0.011283185089995484
2025-10-05 04:00:00,125172.81,1.0,0,-0.00035806498232315853
2025-10-05 05:00:00,125127.99,-1.0,-1,-0.0010227927420556338
2025-10-05 06:00:00,125000.01,-1.0,0,-0.0022910398167167445
2025-10-05 07:00:00,124713.63,-1.0,0,-0.0009432810190834751
2025-10-05 08:00:00,124595.99,-1.0,0,-0.012644788969532694
2025-10-05 09:00:00,123020.5,-1.0,0,6.104673611306843e-05
2025-10-05 10:00:00,123028.01,1.0,1,0.0035490292007487323
2025-10-05 11:00:00,123464.64,1.0,0,-0.003067760939488351
2025-10-05 12:00:00,123085.88,1.0,0,0.0006134741044219183
2025-10-05 13:00:00,123161.39,1.0,0,-0.0010288938765631306
2025-10-05 14:00:00,123034.67,1.0,0,-0.0018815834593615133
2025-10-05 15:00:00,122803.17,1.0,0,0.0037651308186914534
2025-10-05 16:00:00,123265.54,1.0,0,-0.0016913891749469334
2025-10-05 17:00:00,123057.05,1.0,0,-0.00046815684270018476
2025-10-05 18:00:00,122999.44,1.0,0,-0.0033142427315117073
2025-10-05 19:00:00,122591.79,1.0,0,0.0009260815915976828
2025-10-05 20:00:00,122705.32,1.0,0,0.0002010507775864756
2025-10-05 21:00:00,122729.99,1.0,0,0.00413436031405201
2025-10-05 22:00:00,123237.4,1.0,0,0.0019873025558800883
2025-10-05 23:00:00,123482.31,1.0,0,-0.0010934359747563072
2025-10-06 00:00:00,123347.29,1.0,0,0.005577990404167066
2025-10-06 01:00:00,124035.32,1.0,0,0.000607004520970289
2025-10-06 02:00:00,124110.61,1.0,0,-0.0021877259325371323
2025-10-06 03:00:00,123839.09,1.0,0,-0.002090050887809336
2025-10-06 04:00:00,123580.26,1.0,0,4.644754752902713e-05
2025-10-06 05:00:00,123586.0,1.0,0,0.0029283252148302186
2025-10-06 06:00:00,123947.9,1.0,0,-0.004497292814158116
2025-10-06 07:00:00,123390.47,1.0,0,0.003696233590811282
2025-10-06 08:00:00,123846.55,1.0,0,0.0008781027812241327
2025-10-06 09:00:00,123955.3,1.0,0,0.00018313053173191207
2025-10-06 10:00:00,123978.0,1.0,0,0.0019116294826502234
2025-10-06 11:00:00,124215.0,1.0,0,0.0027503924646781197
2025-10-06 12:00:00,124556.64,1.0,0,0.0038110372919499813
2025-10-06 13:00:00,125031.33,1.0,0,-0.0040096350250773405
2025-10-06 14:00:00,124530.0,1.0,0,0.0037741909580020216
2025-10-06 15:00:00,125000.0,1.0,0,0.003641919999999965
2025-10-06 16:00:00,125455.24,1.0,0,-0.001364948965065227
2025-10-06 17:00:00,125284.0,1.0,0,0.005804252737779736
2025-10-06 18:00:00,126011.18,1.0,0,-0.00476441852222953
2025-10-06 19:00:00,125410.81,1.0,0,-0.0015930843601120737
2025-10-06 20:00:00,125211.02,1.0,0,-0.0009038341832851016
2025-10-06 21:00:00,125097.85,1.0,0,-0.0004693925595044002
2025-10-06 22:00:00,125039.13,1.0,0,-0.0030437671791223586
2025-10-06 23:00:00,124658.54,1.0,0,0.0019444315648169397
2025-10-07 00:00:00,124900.93,1.0,0,-0.0016087950666179296
2025-10-07 01:00:00,124699.99,1.0,0,-0.003529190339149224
2025-10-07 02:00:00,124259.9,1.0,0,0.0005620477724512796
2025-10-07 03:00:00,124329.74,1.0,0,0.0013694229554408466
2025-10-07 04:00:00,124500.0,1.0,0,-0.0006893975903614624
2025-10-07 05:00:00,124414.17,1.0,0,-0.004206353665342166
2025-10-07 06:00:00,123890.84,1.0,0,-0.001798760909200281
2025-10-07 07:00:00,123667.99,1.0,0,0.0015667756870634264
2025-10-07 08:00:00,123861.75,1.0,0,0.0020646406174624765
2025-10-07 09:00:00,124117.48,1.0,0,0.0013270491795354111
2025-10-07 10:00:00,124282.19,1.0,0,0.0013774298634421367
2025-10-07 11:00:00,124453.38,1.0,0,0.0037332051568226277
2025-10-07 12:00:00,124917.99,1.0,0,-0.008215870268165615
2025-10-07 13:00:00,123891.68,1.0,0,-0.009414030062389944
2025-10-07 14:00:00,122725.36,1.0,0,-0.0071651857448208345
2025-10-07 15:00:00,121846.01,1.0,0,-0.0013282338912862235
2025-10-07 16:00:00,121684.17,1.0,0,-0.00455400238173953
2025-10-07 17:00:00,121130.02,1.0,0,-0.0019371746161687131
2025-10-07 18:00:00,120895.37,1.0,0,0.006135884277454151
2025-10-07 19:00:00,121637.17,1.0,0,0.0025192957054163134
2025-10-07 20:00:00,121943.61,1.0,0,0.0005936350416393399
2025-10-07 21:00:00,122016.0,1.0,0,-3.958497246259185e-05
2025-10-07 22:00:00,122011.17,1.0,0,-0.0055586713904964835
2025-10-07 23:00:00,121332.95,1.0,0,0.004789630516689902
2025-10-08 00:00:00,121914.09,1.0,0,0.0002946337047669001
2025-10-08 01:00:00,121950.01,1.0,0,0.0008058219921425192
2025-10-08 02:00:00,122048.28,1.0,0,-0.00551855380510069
2025-10-08 03:00:00,121374.75,1.0,0,0.004327506338839049
2025-10-08 04:00:00,121900.0,1.0,0,-0.004314930270713724
2025-10-08 05:00:00,121374.01,1.0,0,0.003380295336703476
2025-10-08 06:00:00,121784.29,1.0,0,-0.0015373904138209493
2025-10-08 07:00:00,121597.06,1.0,0,0.006454021174525204
2025-10-08 08:00:00,122381.85,1.0,0,0.0011041669986193714
2025-10-08 09:00:00,122516.98,1.0,0,0.0034086703736904145
2025-10-08 10:00:00,122934.6,1.0,0,-0.00041046214816664595
2025-10-08 11:00:00,122884.14,1.0,0,-0.0020557575615535173
2025-10-08 12:00:00,122631.52,1.0,0,-0.0002648584964127787
2025-10-08 13:00:00,122599.04,1.0,0,-0.0022760373980089676
2025-10-08 14:00:00,122320.0,1.0,0,-0.001065075212557165
2025-10-08 15:00:00,122189.72,1.0,0,0.007048956327913691
2025-10-08 16:00:00,123051.03,1.0,0,0.007981729206167687
2025-10-08 17:00:00,124033.19,1.0,0,-0.004619489347972072
2025-10-08 18:00:00,123460.22,1.0,0,-8.277970021441927e-05
2025-10-08 19:00:00,123450.0,1.0,0,-0.004806075334143345
2025-10-08 20:00:00,122856.69,1.0,0,0.0034238265738724127
2025-10-08 21:00:00,123277.33,1.0,0,-0.0006206331691317457
2025-10-08 22:00:00,123200.82,1.0,0,0.0008537280839526762
2025-10-08 23:00:00,123306.0,1.0,0,-0.0037861093539649504
2025-10-09 00:00:00,122839.15,1.0,0,-0.0023683003342175324
2025-10-09 01:00:00,122548.23,1.0,0,-0.007592276118553509
2025-10-09 02:00:00,121617.81,1.0,0,0.0034550860601749722
2025-10-09 03:00:00,122038.01,1.0,0,0.0008742358221016655
2025-10-09 04:00:00,122144.7,1.0,0,-0.0003584273406869176
2025-10-09 05:00:00,122100.92,1.0,0,-0.0011760763145763908
2025-10-09 06:00:00,121957.32,1.0,0,-0.00041998299077083967
2025-10-09 07:00:00,121906.1,1.0,0,-0.005286691970295299
2025-10-09 08:00:00,121261.62,1.0,0,0.0045473580181429885
2025-10-09 09:00:00,121813.04,1.0,0,0.002932608856982988
2025-10-09 10:00:00,122170.27,1.0,0,0.0046435192457214836
2025-10-09 11:00:00,122737.57,1.0,0,0.0067282576964819985
2025-10-09 12:00:00,123563.38,1.0,0,-0.009287865061638811
2025-10-09 13:00:00,122415.74,1.0,0,-0.008991817555487613
2025-10-09 14:00:00,121315.0,1.0,0,-0.0013836706095701201
2025-10-09 15:00:00,121147.14,1.0,0,-0.010956676319391456
2025-10-09 16:00:00,119819.77,1.0,0,0.009633051373742374
2025-10-09 17:00:00,120974.0,1.0,0,-0.0026838824871459055
2025-10-09 18:00:00,120649.32,1.0,0,0.0025064376657903953
2025-10-09 19:00:00,120951.72,1.0,0,0.0013010976611163017
2025-10-09 20:00:00,121109.09,1.0,0,0.0029058925304450423
2025-10-09 21:00:00,121461.02,1.0,0,0.0018538457852568246
2025-10-09 22:00:00,121686.19,1.0,0,-0.00019550287505931685
2025-10-09 23:00:00,121662.4,1.0,0,0.0006811471744763153
2025-10-10 00:00:00,121745.27,1.0,0,-0.0009963426094500294
