timestamp,price,signal,position,future_return
2025-10-10 01:00:00,121623.97,1.0,0,-0.004639217088539427
2025-10-10 02:00:00,121059.73,1.0,0,-0.0002785401883846905
2025-10-10 03:00:00,121026.01,1.0,0,0.001722770171469712
2025-10-10 04:00:00,121234.51,1.0,0,0.0028818527001923666
2025-10-10 05:00:00,121583.89,1.0,0,-0.0016919182302853608
2025-10-10 06:00:00,121378.18,1.0,0,-0.0036755370693479783
2025-10-10 07:00:00,120932.05,1.0,0,0.005784157301558901
2025-10-10 08:00:00,121631.54,1.0,0,-0.0026046698085052666
2025-10-10 09:00:00,121314.73,1.0,0,0.0014969328126930304
2025-10-10 10:00:00,121496.33,1.0,0,0.0004791914290744881
2025-10-10 11:00:00,121554.55,1.0,0,0.0003509535430801236
2025-10-10 12:00:00,121597.21,1.0,0,0.0007153947035460906
2025-10-10 13:00:00,121684.2,1.0,0,-0.009787877144279977
2025-10-10 14:00:00,120493.17,1.0,0,-0.012234635373938652
2025-10-10 15:00:00,119018.98,1.0,0,-0.006833952030172008
2025-10-10 16:00:00,118205.61,1.0,0,-0.0049220168145995835
2025-10-10 17:00:00,117623.8,1.0,0,-0.0032824989500425117
2025-10-10 18:00:00,117237.7,1.0,0,-0.0049148012968524
2025-10-10 19:00:00,116661.5,1.0,0,-0.020526737612665658
2025-10-10 20:00:00,114266.82,1.0,0,-0.007132079110979128
2025-10-10 21:00:00,113451.86,1.0,0,0.0021871831806019593
2025-10-10 22:00:00,113700.0,1.0,0,-0.008139841688654337
2025-10-10 23:00:00,112774.5,1.0,0,-0.002304776345716464
2025-10-11 00:00:00,112514.58,1.0,0,-0.012613565281939465
2025-10-11 01:00:00,111095.37,1.0,0,0.01891266935786784
2025-10-11 02:00:00,113196.48,1.0,0,-0.007919592552701249
2025-10-11 03:00:00,112300.01,1.0,0,0.00575048924750754
2025-10-11 04:00:00,112945.79,1.0,0,-0.004925460258412451
2025-10-11 05:00:00,112389.48,1.0,0,-0.0030562469014002724
2025-10-11 06:00:00,112045.99,1.0,0,-0.014827661391541125
2025-10-11 07:00:00,110384.61,1.0,0,0.008549833169678278
2025-10-11 08:00:00,111328.38,1.0,0,0.0028240777419019647
2025-10-11 09:00:00,111642.78,1.0,0,0.00422651603623625
2025-10-11 10:00:00,112114.64,1.0,0,0.0014749188865967877
2025-10-11 11:00:00,112280.0,1.0,0,0.0008918774492341353
2025-10-11 12:00:00,112380.14,1.0,0,-0.0009991089172873835
2025-10-11 13:00:00,112267.86,1.0,0,-0.0024574263729619794
2025-10-11 14:00:00,111991.97,1.0,0,-0.0017748593939369561
2025-10-11 15:00:00,111793.2,1.0,0,0.00047391075664715565
2025-10-11 16:00:00,111846.18,1.0,0,0.0014250821977113137
2025-10-11 17:00:00,112005.57,1.0,0,-0.000449084808907263
2025-10-11 18:00:00,111955.27,1.0,0,-0.006939914485490584
2025-10-11 19:00:00,111178.31,1.0,0,-0.008394892852751634
2025-10-11 20:00:00,110244.98,1.0,0,0.0058828982507865835
2025-10-11 21:00:00,110893.54,1.0,0,0.0013502139078616082
2025-10-11 22:00:00,111043.27,1.0,0,-0.0035920231815941284
2025-10-11 23:00:00,110644.4,1.0,0,-0.009063811634389074
2025-10-12 00:00:00,109641.54,1.0,0,0.003073834971672351
2025-10-12 01:00:00,109978.56,1.0,0,0.0012771580206178967
2025-10-12 02:00:00,110119.02,1.0,0,0.005057981809136969
2025-10-12 03:00:00,110676.0,1.0,0,0.007669865192092118
2025-10-12 04:00:00,111524.87,1.0,0,0.001573729698138182
2025-10-12 05:00:00,111700.38,1.0,0,-0.00012864772707132932
2025-10-12 06:00:00,111686.01,1.0,0,-0.001439840137542725
2025-10-12 07:00:00,111525.2,1.0,0,-0.0019215388091660124
2025-10-12 08:00:00,111310.9,1.0,0,0.004726760811385011
2025-10-12 09:00:00,111837.04,1.0,0,-0.0016577691970387498
2025-10-12 10:00:00,111651.64,1.0,0,0.0017619087368532238
2025-10-12 11:00:00,111848.36,1.0,0,-0.0005253541491354596
2025-10-12 12:00:00,111789.6,1.0,0,-0.004401840600556817
2025-10-12 13:00:00,111297.52,1.0,0,0.009349534473005239
2025-10-12 14:00:00,112338.1,1.0,0,0.00765635167409795
2025-10-12 15:00:00,113198.2,1.0,0,0.007695793749370683
2025-10-12 16:00:00,114069.35,1.0,0,-0.002361370517145911
2025-10-12 17:00:00,113799.99,1.0,0,0.0006936731716760125
2025-10-12 18:00:00,113878.93,-1.0,-1,0.004068794815687227
2025-10-12 19:00:00,114342.28,-1.0,0,0.005122252241253289
2025-10-12 20:00:00,114927.97,-1.0,0,-0.0003994675969652972
2025-10-12 21:00:00,114882.06,-1.0,0,0.002953811935475281
2025-10-12 22:00:00,115221.4,-1.0,0,-0.002279090516171367
2025-10-12 23:00:00,114958.8,-1.0,0,0.0028013514406899365
2025-10-13 00:00:00,115280.84,-1.0,0,0.003751534079730945
2025-10-13 01:00:00,115713.32,-1.0,0,-0.0033993493575329436
2025-10-13 02:00:00,115319.97,-1.0,0,-0.004325790233903115
2025-10-13 03:00:00,114821.12,-1.0,0,-0.0009838782272808544
2025-10-13 04:00:00,114708.15,-1.0,0,-0.0008397833981280689
2025-10-13 05:00:00,114611.82,-1.0,0,0.0053170781163758285
2025-10-13 06:00:00,115221.22,1.0,1,0.0015487598551724435
2025-10-13 07:00:00,115399.67,1.0,0,-0.0012603155624275608
2025-10-13 08:00:00,115254.23,1.0,0,-0.001103560363901579
2025-10-13 09:00:00,115127.04,1.0,0,-0.0027484420688658195
2025-10-13 10:00:00,114810.62,1.0,0,-0.005492697452552653
2025-10-13 11:00:00,114180.0,1.0,0,0.0020341565948502893
2025-10-13 12:00:00,114412.26,1.0,0,0.008159352852570079
2025-10-13 13:00:00,115345.79,1.0,0,-0.011349872414068929
2025-10-13 14:00:00,114036.63,1.0,0,0.0024156273295694586
2025-10-13 15:00:00,114312.1,1.0,0,0.003124253687929901
2025-10-13 16:00:00,114669.24,1.0,0,0.0032380959357540817
2025-10-13 17:00:00,115040.55,1.0,0,0.0010438058580213294
2025-10-13 18:00:00,115160.63,1.0,0,0.005489810189471811
2025-10-13 19:00:00,115792.84,1.0,0,-0.0006863118652241651
2025-10-13 20:00:00,115713.37,1.0,0,-0.00011554412424419347
2025-10-13 21:00:00,115700.0,1.0,0,-0.0016664649956784627
2025-10-13 22:00:00,115507.19,1.0,0,-0.0029538420941588317
2025-10-13 23:00:00,115166.0,1.0,0,-0.001797144990709043
2025-10-14 00:00:00,114959.03,1.0,0,-0.005953947245379454
2025-10-14 01:00:00,114274.57,1.0,0,-0.0054913354738503894
2025-10-14 02:00:00,113647.05,1.0,0,-0.0012939183199212057
2025-10-14 03:00:00,113500.0,1.0,0,-0.0038582378854625787
2025-10-14 04:00:00,113062.09,1.0,0,-0.005032456060205415
2025-10-14 05:00:00,112493.11,1.0,0,-0.004495653111554976
2025-10-14 06:00:00,111987.38,1.0,0,-0.0023482110216347385
2025-10-14 07:00:00,111724.41,1.0,0,0.0007063809958809397
2025-10-14 08:00:00,111803.33,1.0,0,-0.004610238353365714
2025-10-14 09:00:00,111287.89,1.0,0,-0.0059692927954694275
2025-10-14 10:00:00,110623.58,1.0,0,0.006240984065061017
2025-10-14 11:00:00,111313.98,1.0,0,-0.00458792327792068
2025-10-14 12:00:00,110803.28,1.0,0,0.0019051782582610866
2025-10-14 13:00:00,111014.38,1.0,0,0.003790770168693447
2025-10-14 14:00:00,111435.21,1.0,0,0.01314862690167673
2025-10-14 15:00:00,112900.43,1.0,0,-0.005062868228225437
2025-10-14 16:00:00,112328.83,1.0,0,0.003971731923140265
2025-10-14 17:00:00,112774.97,1.0,0,0.0007660387761574405
2025-10-14 18:00:00,112861.36,1.0,0,-0.0021943736988461193
2025-10-14 19:00:00,112613.7,1.0,0,0.003366997088276147
2025-10-14 20:00:00,112992.87,1.0,0,0.0012021112482585306
2025-10-14 21:00:00,113128.7,1.0,0,0.000735180374211053
2025-10-14 22:00:00,113211.87,1.0,0,-0.0016228863634175639
2025-10-14 23:00:00,113028.14,1.0,0,-0.0003032873052675189
2025-10-15 00:00:00,112993.86,1.0,0,-0.0022628663185769726
2025-10-15 01:00:00,112738.17,1.0,0,0.0006366078143720255
2025-10-15 02:00:00,112809.94,1.0,0,-0.0069643685653941745
2025-10-15 03:00:00,112024.29,1.0,0,0.0028611651990833042
2025-10-15 04:00:00,112344.81,1.0,0,0.0007756477580049825
2025-10-15 05:00:00,112431.95,1.0,0,0.00025366454997888255
2025-10-15 06:00:00,112460.47,1.0,0,0.0011028764151528314
2025-10-15 07:00:00,112584.5,1.0,0,0.0032007070245017033
2025-10-15 08:00:00,112944.85,1.0,0,-0.003371911158410623
2025-10-15 09:00:00,112564.01,1.0,0,-0.0026411639030982093
2025-10-15 10:00:00,112266.71,1.0,0,-0.0032153788064156474
2025-10-15 11:00:00,111905.73,1.0,0,-0.0017378913483696579
2025-10-15 12:00:00,111711.25,1.0,0,-0.002884669180588384
2025-10-15 13:00:00,111389.0,1.0,0,-0.0029557676251694698
2025-10-15 14:00:00,111059.76,1.0,0,-0.0023568392368217284
2025-10-15 15:00:00,110798.01,1.0,0,-0.0004513618972037392
2025-10-15 16:00:00,110748.0,1.0,0,0.003961967710477854
2025-10-15 17:00:00,111186.78,1.0,0,0.0023202398702435456
2025-10-15 18:00:00,111444.76,1.0,0,-0.0015526077672920469
2025-10-15 19:00:00,111271.73,1.0,0,-0.0014556257910253168
2025-10-15 20:00:00,111109.76,1.0,0,-0.0023001579699208907
2025-10-15 21:00:00,110854.19,1.0,0,-0.0016798643334997587
2025-10-15 22:00:00,110667.97,1.0,0,0.0008612247970212206
2025-10-15 23:00:00,110763.28,1.0,0,-0.0029974735309390432
2025-10-16 00:00:00,110431.27,1.0,0,0.007866612418746977
2025-10-16 01:00:00,111299.99,1.0,0,0.0018907459021333395
2025-10-16 02:00:00,111510.43,1.0,0,-0.0016227181618795328
2025-10-16 03:00:00,111329.48,1.0,0,-0.0032646339496061882
2025-10-16 04:00:00,110966.03,1.0,0,-0.0001341852096538032
2025-10-16 05:00:00,110951.14,1.0,0,0.00645049703860634
2025-10-16 06:00:00,111666.83,1.0,0,-0.009695179848841495
2025-10-16 07:00:00,110584.2,1.0,0,0.0021097046413502962
2025-10-16 08:00:00,110817.5,1.0,0,0.00296713064272347
2025-10-16 09:00:00,111146.31,1.0,0,0.002908958471045997
2025-10-16 10:00:00,111469.63,1.0,0,-0.0005823110743258253
2025-10-16 11:00:00,111404.72,1.0,0,0.0010264376590147783
2025-10-16 12:00:00,111519.07,1.0,0,-0.005909930920334983
2025-10-16 13:00:00,110860.0,1.0,0,-0.0029826808587407605
2025-10-16 14:00:00,110529.34,1.0,0,-0.01791497171701184
2025-10-16 15:00:00,108549.21,1.0,0,0.006294103844698418
2025-10-16 16:00:00,109232.43,1.0,0,-0.008749507815581814
2025-10-16 17:00:00,108276.7,1.0,0,0.0035048168257807433
2025-10-16 18:00:00,108656.19,1.0,0,-0.004220008082374327
2025-10-16 19:00:00,108197.66,1.0,0,-0.003324009040491349
2025-10-16 20:00:00,107838.01,1.0,0,0.005616665218507011
2025-10-16 21:00:00,108443.7,1.0,0,-0.005946403525515898
2025-10-16 22:00:00,107798.85,1.0,0,0.0036682209504088625
2025-10-16 23:00:00,108194.28,1.0,0,0.005598447533455619
2025-10-17 00:00:00,108800.0,1.0,0,0.0003661764705882309
2025-10-17 01:00:00,108839.84,1.0,0,0.0012231734262013738
2025-10-17 02:00:00,108972.97,1.0,0,0.0018699132454589318
2025-10-17 03:00:00,109176.74,1.0,0,-0.0035674265415875928
2025-10-17 04:00:00,108787.26,1.0,0,-0.0037274585277724537
2025-10-17 05:00:00,108381.76,1.0,0,-0.015136126226405588
2025-10-17 06:00:00,106741.28,1.0,0,-0.01037583585282098
2025-10-17 07:00:00,105633.75,1.0,0,-0.007094039547019704
2025-10-17 08:00:00,104884.38,1.0,0,-0.0033658968094200103
2025-10-17 09:00:00,104531.35,1.0,0,0.002110754333508602
2025-10-17 10:00:00,104751.99,1.0,0,0.008894628159331397
2025-10-17 11:00:00,105683.72,1.0,0,-0.0031539389415892183
2025-10-17 12:00:00,105350.4,1.0,0,0.004605867656886087
2025-10-17 13:00:00,105835.63,1.0,0,-0.006351452719655981
2025-10-17 14:00:00,105163.42,1.0,0,0.015595822197490339
2025-10-17 15:00:00,106803.53,1.0,0,-0.004037226110410463
2025-10-17 16:00:00,106372.34,1.0,0,0.0007608180848517332
2025-10-17 17:00:00,106453.27,1.0,0,0.0018208928668888014
2025-10-17 18:00:00,106647.11,1.0,0,-0.0018039869997414915
2025-10-17 19:00:00,106454.72,1.0,0,0.005322920392820452
2025-10-17 20:00:00,107021.37,1.0,0,0.002616580221314724
2025-10-17 21:00:00,107301.4,1.0,0,-0.002807978274281475
2025-10-17 22:00:00,107000.1,1.0,0,-0.0053123314838025015
2025-10-17 23:00:00,106431.68,1.0,0,0.003888315960060007
2025-10-18 00:00:00,106845.52,1.0,0,0.0028431702143429938
2025-10-18 01:00:00,107149.3,1.0,0,-0.005145343926651891
2025-10-18 02:00:00,106597.98,1.0,0,0.00443179129660809
2025-10-18 03:00:00,107070.4,1.0,0,-0.005526177169413615
2025-10-18 04:00:00,106478.71,1.0,0,0.0031349929013977373
2025-10-18 05:00:00,106812.52,1.0,0,0.0002568987231084119
2025-10-18 06:00:00,106839.96,1.0,0,-0.0016375895311080413
2025-10-18 07:00:00,106665.0,1.0,0,0.0005081329395770773
2025-10-18 08:00:00,106719.2,1.0,0,0.0015480813199499899
2025-10-18 09:00:00,106884.41,1.0,0,0.00037479740965018493
2025-10-18 10:00:00,106924.47,1.0,0,0.002657296313930857
2025-10-18 11:00:00,107208.6,1.0,0,-0.001337859089662663
2025-10-18 12:00:00,107065.17,1.0,0,-0.0016475012368635245
2025-10-18 13:00:00,106888.78,1.0,0,0.0013058433261190494
2025-10-18 14:00:00,107028.36,1.0,0,-0.000743821544121559
2025-10-18 15:00:00,106948.75,1.0,0,-0.00266239670870394
2025-10-18 16:00:00,106664.01,1.0,0,0.0020252379410825583
2025-10-18 17:00:00,106880.03,1.0,0,-0.0003394460125057952
2025-10-18 18:00:00,106843.75,1.0,0,0.0022124831822170066
2025-10-18 19:00:00,107080.14,1.0,0,-0.0005755502374203969
2025-10-18 20:00:00,107018.51,1.0,0,0.0014814259701430021
2025-10-18 21:00:00,107177.05,1.0,0,-0.00047752760502373093
2025-10-18 22:00:00,107125.87,1.0,0,0.0005520608607425537
2025-10-18 23:00:00,107185.01,1.0,0,-0.002677426628966084
2025-10-19 00:00:00,106898.03,1.0,0,0.0007037547838812941
2025-10-19 01:00:00,106973.26,1.0,0,-0.0011801080008218001
2025-10-19 02:00:00,106847.02,1.0,0,0.00401284003989999
2025-10-19 03:00:00,107275.78,1.0,0,-0.0021335664024070278
2025-10-19 04:00:00,107046.9,1.0,0,-0.0014788844889482844
2025-10-19 05:00:00,106888.59,1.0,0,-0.0010369675565932157
2025-10-19 06:00:00,106777.75,1.0,0,7.726328752943878e-05
2025-10-19 07:00:00,106786.0,1.0,0,-0.00320313524244753
2025-10-19 08:00:00,106443.95,1.0,0,0.008995532390521088
2025-10-19 09:00:00,107401.47,1.0,0,0.00448075803804171
2025-10-19 10:00:00,107882.71,1.0,0,-0.0009198879041878438
2025-10-19 11:00:00,107783.47,1.0,0,-0.0014106059120198022
2025-10-19 12:00:00,107631.43,1.0,0,0.004319463190259665
2025-10-19 13:00:00,108096.34,1.0,0,0.0028597637995884106
2025-10-19 14:00:00,108405.47,1.0,0,0.0007493164320950818
2025-10-19 15:00:00,108486.7,1.0,0,0.0012673442919730604
2025-10-19 16:00:00,108624.19,1.0,0,0.00450479768824974
2025-10-19 17:00:00,109113.52,1.0,0,0.002469813090073547
2025-10-19 18:00:00,109383.01,-1.0,-1,-0.004338699401305601
2025-10-19 19:00:00,108908.43,-1.0,0,-0.000581864966743173
2025-10-19 20:00:00,108845.06,-1.0,0,-0.0009209421171708643
2025-10-19 21:00:00,108744.82,-1.0,0,0.0036965438905502968
2025-10-19 22:00:00,109146.8,1.0,1,-0.004617817471515462
2025-10-19 23:00:00,108642.78,1.0,0,-0.005479609413529318
2025-10-20 00:00:00,108047.46,1.0,0,5.66417757530413e-05
2025-10-20 01:00:00,108053.58,1.0,0,0.0066026502777603024
2025-10-20 02:00:00,108767.02,1.0,0,0.012673143017065236
2025-10-20 03:00:00,110145.44,1.0,0,0.002511769892607374
2025-10-20 04:00:00,110422.1,1.0,0,0.005539561374036328
2025-10-20 05:00:00,111033.79,1.0,0,0.0023844993492523336
2025-10-20 06:00:00,111298.55,-1.0,-1,-0.0011557203575428554
2025-10-20 07:00:00,111169.92,-1.0,0,-0.0006545835420229684
2025-10-20 08:00:00,111097.15,-1.0,0,-0.001197330444570266
2025-10-20 09:00:00,110964.13,-1.0,0,-0.0020939199000614694
2025-10-20 10:00:00,110731.78,-1.0,0,0.002573515931921344
2025-10-20 11:00:00,111016.75,-1.0,0,-0.0015577829471679072
2025-10-20 12:00:00,110843.81,-1.0,0,0.002864751761961326
2025-10-20 13:00:00,111161.35,-1.0,0,0.00044538861753662395
2025-10-20 14:00:00,111210.86,-1.0,0,-0.0005962547182891687
2025-10-20 15:00:00,111144.55,1.0,1,-0.004150990759331008
2025-10-20 16:00:00,110683.19,1.0,0,-0.0036178032093221457
2025-10-20 17:00:00,110282.76,1.0,0,0.005940729085851748
2025-10-20 18:00:00,110937.92,1.0,0,-0.0012141925862680925
2025-10-20 19:00:00,110803.22,1.0,0,0.002601368443985619
2025-10-20 20:00:00,111091.46,1.0,0,-0.004755181001312003
2025-10-20 21:00:00,110563.2,1.0,0,0.0020882174177303536
2025-10-20 22:00:00,110794.08,1.0,0,-0.002364657028606665
2025-10-20 23:00:00,110532.09,1.0,0,-0.0007726263024611102
2025-10-21 00:00:00,110446.69,1.0,0,-0.005283091779391458
2025-10-21 01:00:00,109863.19,1.0,0,-0.0031700335662927515
2025-10-21 02:00:00,109514.92,1.0,0,-0.00416107686514311
2025-10-21 03:00:00,109059.22,1.0,0,-0.011732341382966083
2025-10-21 04:00:00,107779.7,1.0,0,-0.0022507021266527927
2025-10-21 05:00:00,107537.12,1.0,0,0.0034655010288540122
2025-10-21 06:00:00,107909.79,1.0,0,0.0016363668208416726
2025-10-21 07:00:00,108086.37,1.0,0,-0.0036135916119673928
2025-10-21 08:00:00,107695.79,1.0,0,0.0005430110127797594
2025-10-21 09:00:00,107754.27,1.0,0,0.0069165704523819205
2025-10-21 10:00:00,108499.56,1.0,0,0.000741477661291956
2025-10-21 11:00:00,108580.01,1.0,0,0.0019652788759183526
2025-10-21 12:00:00,108793.4,1.0,0,-0.003368035193311303
2025-10-21 13:00:00,108426.98,1.0,0,0.034525908588434406
2025-10-21 14:00:00,112170.52,1.0,0,0.01116238027602967
2025-10-21 15:00:00,113422.61,1.0,0,-0.007553432247767833
2025-10-21 16:00:00,112565.88,-1.0,-1,-0.005263228964229705
2025-10-21 17:00:00,111973.42,-1.0,0,0.00015298273465269574
2025-10-21 18:00:00,111990.55,-1.0,0,-0.0018765869084490516
2025-10-21 19:00:00,111780.39,-1.0,0,-0.008881969368688014
2025-10-21 20:00:00,110787.56,-1.0,0,0.000259595932972978
2025-10-21 21:00:00,110816.32,-1.0,0,-0.01578594199843497
2025-10-21 22:00:00,109066.98,1.0,1,-0.007053555530738942
2025-10-21 23:00:00,108297.67,1.0,0,-0.002876608517985657
2025-10-22 00:00:00,107986.14,1.0,0,0.003501097455655078
2025-10-22 01:00:00,108364.21,1.0,0,-0.0015259650764768429
2025-10-22 02:00:00,108198.85,1.0,0,0.00015868930215057198
2025-10-22 03:00:00,108216.02,1.0,0,0.0037848370324466973
2025-10-22 04:00:00,108625.6,1.0,0,-0.004223590019295731
2025-10-22 05:00:00,108166.81,1.0,0,-0.001726869822637811
2025-10-22 06:00:00,107980.02,1.0,0,0.0031636408291089158
2025-10-22 07:00:00,108321.63,1.0,0,-0.0008523690051562838
2025-10-22 08:00:00,108229.3,1.0,0,-0.002459315545790264
2025-10-22 09:00:00,107963.13,1.0,0,-0.0028264278740345317
2025-10-22 10:00:00,107657.98,1.0,0,-0.0009560833298190019
2025-10-22 11:00:00,107555.05,1.0,0,0.004554969757347482
2025-10-22 12:00:00,108044.96,1.0,0,0.006834191988224214
2025-10-22 13:00:00,108783.36,1.0,0,0.0015088704743078107
2025-10-22 14:00:00,108947.5,1.0,0,-0.004873907157116997
2025-10-22 15:00:00,108416.5,1.0,0,-0.0017571126166220363
2025-10-22 16:00:00,108226.0,1.0,0,-0.0041353279248979025
2025-10-22 17:00:00,107778.45,1.0,0,0.0022720683030792443
2025-10-22 18:00:00,108023.33,1.0,0,-0.001416175561334776
2025-10-22 19:00:00,107870.35,1.0,0,-0.0016160140390756306
2025-10-22 20:00:00,107696.03,1.0,0,-0.004531736220917404
2025-10-22 21:00:00,107207.98,1.0,0,-0.0001040967286203287
2025-10-22 22:00:00,107196.82,1.0,0,0.0034573786797034156
2025-10-22 23:00:00,107567.44,1.0,0,0.002583123666417997
2025-10-23 00:00:00,107845.3,1.0,0,0.0028253433390235116
2025-10-23 01:00:00,108150.0,1.0,0,0.002406749884419801
2025-10-23 02:00:00,108410.29,1.0,0,-0.00029821892368320224
2025-10-23 03:00:00,108377.96,1.0,0,0.002457695273097915
2025-10-23 04:00:00,108644.32,1.0,0,0.0027268797853399196
2025-10-23 05:00:00,108940.58,1.0,0,0.0119914911413177
2025-10-23 06:00:00,110246.94,1.0,0,-0.008697565664861129
